       53516.158             NaN             NaN             NaN             NaN             NaN
       53518.830             NaN             NaN             NaN             NaN             NaN
       53522.356             NaN             NaN             NaN             NaN             NaN
       53524.951             NaN             NaN             NaN             NaN             NaN
       53527.637             NaN             NaN             NaN             NaN             NaN
       53530.288             NaN             NaN             NaN             NaN             NaN
       53532.891             NaN             NaN             NaN             NaN             NaN
       53536.062             NaN             NaN             NaN             NaN             NaN
       53539.482             NaN             NaN             NaN             NaN             NaN
       53542.223             NaN             NaN             NaN             NaN             NaN
       53545.254             NaN             NaN             NaN             NaN             NaN
       53547.905             NaN             NaN             NaN             NaN             NaN
       53550.566             NaN             NaN             NaN             NaN             NaN
       53554.066             NaN             NaN             NaN             NaN             NaN
       53557.327       7.0000000      0.20918038       6.7908196       4.4434000       9.8198000
